"","country_year.x...1","home_type2...2","agric_percent","agric_lower_ci","agric_upper_ci","agric_total","agric_total_se","country_id","country_year","home_type2...10","non_agric_percent","non_agric_lower_ci","non_agric_upper_ci","non_agric_total","non_agric_total_se","cntryId...16","diff_val_malaria","title","country_surveyyears","id"
"1","Benin 2011 - 12","Agricultural worker Household (HH)",36.4619058222968,30.0734579721208,42.8503536724729,101.590566,16.7918795428262,"BJ","Benin 2011 - 12","Non-Agricultural worker HH",16.3777069085221,13.4588160867895,19.2965977302547,180.139567,18.7933150551444,"BJ",20.0841989137747,"Urban","Benin 2011 - 12 Vs. 2017 - 18","Preceding survey"
"2","Benin 2017 - 18","Agricultural worker Household (HH)",44.547307054682,38.2010212257936,50.8935928835705,283.890906,43.4344300581912,"BJ","Benin 2017 - 18","Non-Agricultural worker HH",26.8101563134484,23.6814476982693,29.9388649286276,433.334071,43.1785374000954,"BJ",17.7371507412336,"Urban","Benin 2011 - 12 Vs. 2017 - 18","Most recent survey"
"3","Burkina Faso 2010","Agricultural worker Household (HH)",45.2039568100581,38.7966051350326,51.6113084850836,144.598097,19.5291754821606,"BF","Burkina Faso 2010","Non-Agricultural worker HH",21.9638541500499,17.0686819189699,26.8590263811298,148.080268,22.4807883685387,"BF",23.2401026600083,"Urban","Burkina Faso 2010 Vs. 2021","Preceding survey"
"4","Burkina Faso 2021","Agricultural worker Household (HH)",7.64529315728905,4.15886473079968,11.1317215837784,16.68778,4.74163490766554,"BF","Burkina Faso 2021","Non-Agricultural worker HH",3.23244254753026,2.00022164630215,4.46466344875837,36.974318,7.74466611808151,"BF",4.41285060975879,"Urban","Burkina Faso 2010 Vs. 2021","Most recent survey"
"5","Cameroon 2011","Agricultural worker Household (HH)",35.2513853123751,26.3457939009456,44.1569767238047,180.830828,36.1783021423001,"CM","Cameroon 2011","Non-Agricultural worker HH",16.0169618446716,13.4777311994713,18.556192489872,281.081312,28.6805388948943,"CM",19.2344234677035,"Urban","Cameroon 2011 Vs. 2018","Preceding survey"
"6","Cameroon 2018 - 19","Agricultural worker Household (HH)",18.5903664829226,13.3897851228496,23.7909478429955,74.699837,16.4250560171298,"CM","Cameroon 2018 - 19","Non-Agricultural worker HH",12.697268589633,10.0442925172106,15.3502446620554,207.274053,27.335451780633,"CM",5.89309789328959,"Urban","Cameroon 2011 Vs. 2018","Most recent survey"
"7","Cote d'Ivoire 2011 - 12","Agricultural worker Household (HH)",13.3061853449439,6.540082593563,20.0722880963247,26.214621,8.66753626764721,"CI","Cote d'Ivoire 2011 - 12","Non-Agricultural worker HH",6.74887000247403,4.47431435370765,9.02342565124041,63.318903,12.2409067920762,"CI",6.55731534246983,"Urban","Cote d'Ivoire 2011 - 12 Vs. 2021","Preceding survey"
"8","Cote d'Ivoire 2021","Agricultural worker Household (HH)",33.1515588929937,25.9965485938098,40.3065691921776,156.913728,30.5722189534546,"CI","Cote d'Ivoire 2021","Non-Agricultural worker HH",6.79349654288551,4.95357729284493,8.63341579292609,104.21812,15.4049615084964,"CI",26.3580623501082,"Urban","Cote d'Ivoire 2011 - 12 Vs. 2021","Most recent survey"
"9","Ghana 2014","Agricultural worker Household (HH)",25.2979067981292,15.5832167442334,35.012596852025,43.737482,11.9536332224378,"GH","Ghana 2014","Non-Agricultural worker HH",10.7767978415173,8.09607913237359,13.457516550661,101.812954,16.0759296938093,"GH",14.5211089566119,"Urban","Ghana 2014 Vs. 2022 - 23","Preceding survey"
"10","Ghana 2022 - 23","Agricultural worker Household (HH)",5.19646353566096,1.58322360709331,8.80970346422862,6.824018,2.64255432726769,"GH","Ghana 2022 - 23","Non-Agricultural worker HH",4.07414033393414,2.61873088742372,5.52954978044456,67.769943,13.2636764638877,"GH",1.12232320172683,"Urban","Ghana 2014 Vs. 2022 - 23","Most recent survey"
"11","Mali 2012 - 13","Agricultural worker Household (HH)",33.5236088586169,8.89296465788836,58.1542530593454,3.972903,3.972903,"ML","Mali 2012 - 13","Non-Agricultural worker HH",16.0040492783568,12.5098043005421,19.4982942561716,134.53607,20.6125258792113,"ML",17.51955958026,"Urban","Mali 2012 - 13 Vs. 2018","Preceding survey"
"12","Mali 2018","Agricultural worker Household (HH)",7.18362749635063,-2.63414551142059,17.0014005041219,5.612766,4.95758084277968,"ML","Mali 2018","Non-Agricultural worker HH",1.61001458141453,0.617339794017902,2.60268936881115,12.810531,4.08034121753901,"ML",5.57361291493611,"Urban","Mali 2012 - 13 Vs. 2018","Most recent survey"
"13","Mozambique 2015","Agricultural worker Household (HH)",21.9133892288582,12.7062323072336,31.1205461504828,37.257809,11.0900661883828,"MZ","Mozambique 2015","Non-Agricultural worker HH",18.6875628525828,9.59998793970133,27.7751377654643,175.560543,57.6295820046731,"MZ",3.22582637627533,"Urban","Mozambique 2015 Vs. 2022 - 23","Preceding survey"
