"","country_year","code_year","home_type2...3","u5_net_use...4","agric_percent","agric_lower_ci","agric_upper_ci","agric_total","agric_total_se","country_year.x...10","code_year...11","home_type2...12","u5_net_use...13","non_agric_percent","non_agric_lower_ci","non_agric_upper_ci","non_agric_total","non_agric_total_se","diff_val_net","title","country_id","country_surveyyears","id"
"1","Benin 2011 - 12","BJ2011","Agricultural worker Household (HH)",1,68.9882544720911,62.0944141583588,75.8820947858233,192.215839,22.4233291453299,"Benin 2011 - 12","BJ2011","Non-Agricultural worker HH",1,73.6331979757242,69.321976697287,77.9444192541613,809.896798999999,43.0455027125642,-4.6449435036331,"Urban","BJ","Benin 2011-12 vs. 2017-18","Preceding survey"
"2","Benin 2017 - 18","BJ2017","Agricultural worker Household (HH)",1,72.5526581375197,67.1457069723579,77.9596093026815,462.363299000001,64.6741848453577,"Benin 2017 - 18","BJ2017","Non-Agricultural worker HH",1,84.1445254393211,81.6779063435922,86.6111445350501,1360.03271800001,104.218004932255,-11.5918673018015,"Urban","BJ","Benin 2011-12 vs. 2017-18","Most recent survey"
"3","Burkina Faso 2010","BF2010","Agricultural worker Household (HH)",1,50.7276060245875,43.1873715687973,58.2678404803776,162.267107,23.2302079680715,"Burkina Faso 2010","BF2010","Non-Agricultural worker HH",1,48.9094379529458,43.2299359106272,54.5889399952645,329.747348999999,38.3926091396519,1.81816807164162,"Urban","BF","Burkina Faso 2010 vs. 2021","Preceding survey"
"4","Burkina Faso 2021","BF2021","Agricultural worker Household (HH)",1,65.0264555461622,56.208425748843,73.8444853434814,141.936635,19.6881532094235,"Burkina Faso 2021","BF2021","Non-Agricultural worker HH",1,68.2810922515985,64.72808659142,71.834097911777,781.033779000005,72.7251843137421,-3.25463670543634,"Urban","BF","Burkina Faso 2010 vs. 2021","Most recent survey"
"5","Cameroon 2011","CM2011","Agricultural worker Household (HH)",1,17.0594484043735,12.4152443665028,21.7036524422443,87.510722,14.3308262025536,"Cameroon 2011","CM2011","Non-Agricultural worker HH",1,25.6722162657943,22.3594635465705,28.9849689850181,450.521159999999,41.0297318938062,-8.61276786142078,"Urban","CM","Cameroon 2011 vs. 2018","Preceding survey"
"6","Cameroon 2018 - 19","CM2018","Agricultural worker Household (HH)",1,56.4025864586946,48.4926266421922,64.3125462751971,226.636953,35.6737738930293,"Cameroon 2018 - 19","CM2018","Non-Agricultural worker HH",1,59.1454935225785,54.9365155308035,63.3544715143535,965.508926,83.0632990945718,-2.74290706388388,"Urban","CM","Cameroon 2011 vs. 2018","Most recent survey"
"7","Cote d'Ivoire 2011 - 12","CI2011","Agricultural worker Household (HH)",1,37.1701822160594,26.873336564021,47.4670278680978,73.22927,15.9024022865935,"Cote d'Ivoire 2011 - 12","CI2011","Non-Agricultural worker HH",1,33.2783029409321,27.7875631189172,38.7690427629469,312.221992,40.2037583542651,3.89187927512734,"Urban","CI","Cote d'Ivoire 2011-12 vs. 2021","Preceding survey"
"8","Cote d'Ivoire 2021","CI2021","Agricultural worker Household (HH)",1,58.9009162743455,52.2190791333909,65.5827534153001,278.791184,38.5553196447759,"Cote d'Ivoire 2021","CI2021","Non-Agricultural worker HH",1,40.6065630722627,35.4783711119604,45.734755032565,622.939841999999,59.1746077497882,18.2943532020828,"Urban","CI","Cote d'Ivoire 2011-12 vs. 2021","Most recent survey"
"9","Ghana 2014","GH2014","Agricultural worker Household (HH)",1,51.4455743226433,40.9486346632931,61.9425139819934,88.944113,18.0821918467954,"Ghana 2014","GH2014","Non-Agricultural worker HH",1,32.8199320607865,28.0101202824174,37.6297438391557,310.063739,32.8867840507021,18.6256422618567,"Urban","GH","Ghana 2014 Vs. 2022 - 23","Preceding survey"
"10","Ghana 2022 - 23","GH2022","Agricultural worker Household (HH)",1,42.4288841587286,29.0766872411682,55.781081076289,55.717791,12.6842768947237,"Ghana 2022 - 23","GH2022","Non-Agricultural worker HH",1,38.51020996117,34.2191386020551,42.8012813202849,640.585380000002,58.725329338295,3.9186741975586,"Urban","GH","Ghana 2014 Vs. 2022 - 23","Most recent survey"
